Name,Age,AgeClass,BodyweightKg,Squat,Bench,Deadlift,TotalKg,Place,Dots,Wilks,Glossbrenner,Goodlift,Date
Amantay Bigalinov,52.5,50-54,87.45,165,95,190,450,2,295.3,291.63,279.86,60.68,2019-10-01
Johannes Booysen,54.5,50-54,81.9,140,90,180,410,7,278.89,275.87,265.53,47.72,2005-10-04
Santosh Vethekar,50,50-54,82.5,222.5,120,232.5,575,1,389.5,385.2,370.63,79.84,2025-12-02
Pat Banda,53.5,50-54,79.4,110,50,210,370,31,256.27,253.81,244.63,52.38,2014-11-29
Domenico Zaino,54.5,50-54,104.55,256.5,170.5,285,712,1,430.15,426.1,406.88,88.08,2024-11-09
Louis Jacobs,50.5,50-54,81.75,220,135,200,555,2,377.91,373.85,359.87,64.66,2009-06-05
岩佐 一彦,52.5,50-54,61.1,160,115,192.5,467.5,2,388.8,392.22,382.63,75.93,2019-09-14
Curtis Linton,53,50-54,126.97,187.5,127.5,237.5,552.5,1,311.61,313.87,300.21,62.69,2025-10-05
Michael Marcotte,52,50-54,110,192.5,122.5,205,520,1,307.98,306.02,292.47,62.84,2012-11-03
Celso Dageago,50,50-54,113.75,300,140,220,660,1,386.11,384.63,368.03,78.56,2024-10-31
Terry Cox,57,55-59,123.4,150,170,200,520,1,295.92,297.11,284.57,59.72,2023-06-03
Dirk Riedel,59,55-59,100.72,180,100,190,470,1,288.4,285.23,272.39,59.17,2025-05-10
Andrew Paige,57,55-59,95,160,135,235,530,1,333.83,329.67,315.29,68.62,2024-06-08
Alan Howlett,58.5,55-59,91.4,155,107.5,190,452.5,1,290.35,286.65,274.55,59.7,2015-11-21
Patrick Metayer,57,55-59,88.1,147.5,130,220,497.5,2,325.21,321.14,308.07,66.84,2022-03-26
Dave Manz,56.5,55-59,81.7,100,112.5,162.5,375,1,255.44,252.7,243.25,52.33,2016-05-14
Puddin Shaw,57.5,55-59,104.7,90,127.5,150,367.5,1,221.89,219.82,209.91,45.43,2025-10-25
Craig Jarron,57.5,55-59,103.27,175,112.5,202.5,490,1,297.53,294.55,281.25,60.97,2022-11-13
Robert Keith Tackett,58.5,55-59,104.5,220,147.5,232.5,600,1,362.56,359.14,342.93,61.46,2016-07-16
Jean Marie Galerne,57.5,55-59,92.86,185,130,215,530,1,337.46,333.18,318.91,69.39,2025-11-22
Michael Wegerer,56,55-59,82.68,190,145,227.5,562.5,6,380.56,376.33,362.07,78.02,2026-02-08
Shawn Leonard,55.5,55-59,102.1,125,97.5,160,382.5,1,233.36,230.91,220.49,47.85,2019-04-13
Alexande Semeneev,55.5,55-59,78.7,220,140,230,590,4,410.82,407.03,392.47,70.33,1999-07-13
Philippe Courtois,59.5,55-59,73.39,175,120,200,495,1,360.15,358.17,346.4,61.67,2024-11-30
Jeffrey Curtis,57,55-59,89.2,120,85,177.5,382.5,1,248.45,245.31,235.19,51.08,2023-10-07
Lawrence Belfon,58,55-59,99.85,212.5,90,225,527.5,2,324.9,321.22,306.81,66.69,2025-07-27
Paglinawan Eric Laranjo,58.5,55-59,72.82,175,110,220,505,1,369.32,367.47,355.51,63.24,2023-03-04
William Morse,58.5,55-59,89.75,162.5,110,207.5,480,1,310.8,306.86,294.13,63.9,2026-02-08
John Ingram,55.5,55-59,129.2,155,125,200,480,2,269.27,271.79,259.72,54.06,2016-02-27
Junichi Yokogi,57,55-59,81.6,190,140,200,530,9,361.27,357.41,344.07,74,2025-07-19
Jeff Travis,56.5,55-59,90.5,145,125,130,400,1,257.92,254.64,243.99,53.03,2019-11-17
Kevin Dogins,59.5,55-59,146.9,130,105,175,410,1,221.73,227.52,215.46,43.86,2026-02-21
Masayuki Suzuki,55.5,55-59,73.9,200,157.5,212.5,570,3,412.84,410.4,396.8,70.7,1995-10-03
Andrew Robertson,59.5,55-59,92.75,180,120,210,510,1,324.91,320.79,307.06,66.81,2025-12-02
Craig G Hendricks Sr,59.5,55-59,77.95,137.5,107.5,157.5,402.5,1,281.89,279.42,269.53,57.53,2026-01-17
Timo Leminen,56.5,55-59,81.45,100,100,100,300,1,204.71,202.54,194.99,41.93,2025-04-12
Sean Murphy,57,55-59,89.1,185,110,195,490,1,318.45,314.43,301.49,65.47,2025-09-20
G.S. Tewari,55.5,55-59,74.9,180,95,180,455,12,326.71,324.52,313.58,55.95,2000-10-17
Christopher Abma,59,55-59,82.2,147.5,122.5,160,430,1,291.88,288.69,277.82,59.82,2021-05-16
Jean Canestrier,56,55-59,71.15,145,95,170,410,1,304.55,303.48,293.9,61.44,2023-01-14
Gary Meerschaert,57.5,55-59,77,160,95,185,440,1,310.49,307.94,297.21,63.28,2017-08-19
Daniel Gomez,58,55-59,117.2,197.5,145,250,592.5,1,343.01,342.59,328.14,69.59,2026-02-07
浅間 成敏,56,55-59,93,275,195,240,710,8,451.74,446.01,426.88,77,2015-06-27
Wayne Alsup,55.5,55-59,125,265,170,295,730,1,413.73,415.99,398.09,69.48,2007-11-09
Joaquín Abellán Mulero,55.5,55-59,82.48,135,122.5,220,477.5,2,323.5,319.93,307.84,66.31,2022-06-25
Ildefonso Nava Rodriguez,59.5,55-59,91.46,142.5,90,155,387.5,3,248.56,245.39,235.03,51.11,2025-06-21
Jorge Souza da Cruz,57.5,55-59,70.95,95,65,130,290,1,215.82,215.11,208.35,43.52,2025-10-18
Alastair Christie,57.5,55-59,94.5,170,110,230,510,1,322.03,318,304.18,66.2,2006-11-11
Per Hörnqvist,58.5,55-59,103.6,200,182.5,220,602.5,5,365.36,361.76,345.42,74.85,2021-10-09
Günther Haberfellner,56.5,55-59,140.7,155,120,195,470,1,257.21,262.44,249.36,51.13,2019-06-29
Scott Robertson,55,55-59,119.16,310,207.5,280,797.5,1,459.09,459.26,440.05,92.99,2025-03-01
Heiko Grunert,56,55-59,83,157.5,110,170,437.5,1,295.35,292.03,280.91,60.56,2024-09-28
Scott H Wood,57,55-59,85.65,85,82.5,160,327.5,1,217.3,214.68,206.21,44.62,2023-08-19
Claus Joergensen,56.5,55-59,104.58,167.5,127.5,205,500,4,302.04,299.2,285.7,61.85,2021-09-23
Chris Cedzo,56,55-59,86.36,115,80,147.5,342.5,9,226.25,223.49,214.59,46.48,2025-04-26
Warren Easton,56.5,55-59,102,180,120,220,520,2,317.38,314.03,299.87,65.08,2025-11-30
James Maxwell,56,55-59,97.9,177.5,122.5,227.5,527.5,1,327.73,323.84,309.44,67.32,2026-03-01
Jari Nurminen,57.5,55-59,111.06,180,132.5,210,522.5,5,308.35,306.6,293.12,62.87,2025-11-14
Jukka Toivanen,59.5,55-59,67.25,130,105,170,405,2,312.99,313.19,304.06,53.53,2008-04-11
Samuel Helms,58,55-59,158.7,200,125,220,545,5,288.73,299.13,281,56.65,2025-07-07
Anatoliy Baranov #1,60,60-64,92.98,160,130,185,475,1,302.25,298.42,285.62,62.15,2021-05-21
Eric Roberts,60,60-64,88.5,185,122.5,200,507.5,1,330.97,326.81,313.45,68.03,2023-01-29
Jacques Pejoine,60.5,60-64,81.45,160,105,190,455,3,310.48,307.18,295.74,63.59,2016-03-04
Per Berndorff,64.5,60-64,86.05,130,75,75,280,2,185.32,183.07,175.81,38.06,2025-04-05
Umberto Tarantino,61,60-64,82.2,157.5,107.5,230,495,1,336,332.33,319.82,68.86,2025-05-01
Michael Eldridge,62.5,60-64,111.6,200,110,227.5,537.5,1,316.64,314.95,301.15,53.49,2009-04-02
Kailas K,61.5,60-64,76.4,115,70,140,325,6,230.45,228.66,220.76,46.93,2022-04-09
Mousa Talaat,62.5,60-64,87.5,120,100,100,320,1,209.93,207.32,198.94,43.14,2015-10-24
Kersten Kammer,62.5,60-64,107.66,185,125,225,535,5,319.48,316.99,302.8,65.29,2026-02-08
Paul Gillott,64,60-64,62.05,50,122.5,100,272.5,1,223.85,225.51,219.81,43.89,2018-12-15
Jerry Delgadoo,64,60-64,81.2,135.5,115.5,190,441,1,301.46,298.29,287.22,61.73,2022-11-12
Joachim Lietzau,63.5,60-64,58.58,105,132.5,142.5,380,2,327.18,331.35,324,55.63,2014-09-21
Benjamin Ott,63,60-64,107.5,160,112.5,205,477.5,1,285.31,283.06,270.38,58.32,2024-06-01
Aleksey Kamanin,62.5,60-64,66.7,167.5,115,187.5,470,1,365.41,365.88,355.35,62.49,2010-03-25
謝志強,64,60-64,67,110,50,155,315,1,244.1,244.33,237.25,48.71,2025-04-26
Steve Stout,61.5,60-64,86.5,152.5,120,205,477.5,1,315.16,311.3,298.88,64.74,2025-05-03
Pesamino Watanaki,62,60-64,95.35,170,90,185,445,1,279.81,276.34,264.25,57.51,2017-12-09
Ron Gery,60,60-64,81.8,180,77.5,205,462.5,1,314.82,311.43,299.77,64.5,2025-11-09
Joe Leonard,61,60-64,103.15,122.5,85,160,367.5,1,223.25,221.01,211.03,45.75,2025-06-28
G.S.V. Prasad Rao,60.5,60-64,86.7,135,102.5,155,392.5,1,258.74,255.56,245.34,44.21,2009-12-09
Surendra Singh,60,60-64,83.9,175,110,155,440,1,295.26,291.85,280.6,60.58,2018-01-07
David Andrews #2,60,60-64,100.8,180,120,180,480,1,294.44,291.2,278.1,60.41,2017-08-26
Wes Evans,64.5,60-64,73.26,157.5,100,207.5,465,2,338.71,336.89,325.84,68.62,2019-10-16
Charles Hodupp,63,60-64,81.7,122.5,65,152.5,340,1,231.6,229.11,220.55,39.63,2007-02-24
Pierre Gimbert,62.5,60-64,80,222.5,140,220,582.5,2,401.66,397.67,383.17,68.75,2002-10-08
Bud Bower,64,60-64,88.34,244.94,158.76,215.46,619.15,1,404.16,399.09,382.81,69.02,2006-11-18
Suvarna Yadava,64.5,60-64,72.9,100,92.5,135,327.5,2,239.33,238.12,230.36,40.98,2015-07-20
Carlos López Ortíz,64.5,60-64,86.06,170,115,210,495,1,327.6,323.62,310.78,67.29,2025-06-21
Ced Smith,62,60-64,125,244.94,163.29,238.14,646.37,1,366.33,368.33,352.48,73.83,2023-11-12
Razif Valiakhmetov,60,60-64,80,172.5,105,190,467.5,1,322.36,319.16,307.52,65.93,2019-10-20
Seriy Denysov,60,60-64,98.5,180,120,190,490,11,303.6,300.05,286.66,62.35,2016-11-04
Aleksandr Rassypnov,64.5,60-64,63.45,115,87.5,140,342.5,1,276.49,277.99,270.65,47.2,2019-12-04
Phillip San Miguel,60,60-64,95.5,155,122.5,170,447.5,1,281.18,277.7,265.54,57.79,2023-01-28
Ganeshkumar A,62.5,60-64,105.2,100,65,130,295,3,177.78,176.16,168.22,36.39,2023-07-12
Klaas Jansen,60.5,60-64,92.63,132.5,85,162.5,380,68,242.24,239.17,228.94,49.81,2025-11-29
Gordon Chenkie,60.5,60-64,93.66,230,155,230,615,3,389.97,385.05,368.44,66.45,2013-09-24
S Elmaghrebi Abdala A,63.5,60-64,102.7,225,100,260,585,3,356.03,352.38,336.47,72.98,2019-06-04
Ralph Brown,61,60-64,104.64,272.5,182.5,240,695,1,419.73,415.8,397.04,71.15,2012-10-02
Paul Jaffa,60.5,60-64,95.55,182.5,135,215,532.5,4,334.51,330.37,315.9,56.95,2005-10-04
Gunnar Enkel,61.5,60-64,120.46,200,165,235,600,1,344.15,344.65,330.27,57.9,2018-07-03
Paul Gidney,61,60-64,103.35,235,170,280.5,685.5,1,416.1,411.96,393.36,70.58,2024-10-05
Clifford Kerr-Phillips,63,60-64,92.1,105,90,122.5,317.5,1,202.96,200.38,191.86,41.73,2025-07-19
R. Sadanand,60,60-64,82.4,100,60,140,300,5,203.36,201.12,193.53,41.68,2018-09-26
Raimr Schotz,61.5,60-64,80.25,190,137.5,210,537.5,3,369.95,366.23,352.83,63.32,2005-07-07
Sajid Nagi,61,60-64,72.45,147.5,102.5,167.5,417.5,1,306.36,304.93,295.07,61.97,2025-12-02
Magnus Apell,60,60-64,92.1,210,115,235,560,1,357.98,353.43,338.4,73.61,2025-11-21
Viachesl Tsyganok,60.5,60-64,97,210,145,210,565,5,352.49,348.23,332.82,59.97,1999-07-13
Daniel Austin #1,61,60-64,82.2,250,125,260,635,1,431.03,426.32,410.27,88.33,2019-12-07
Zdeněk Liberda,60.5,60-64,65.69,90,77.5,140,307.5,1,241.78,242.39,235.58,48.05,2024-04-06
Debbarma Amardip,61,60-64,107,80,75,100,255,1,152.64,151.4,144.6,25.84,2023-05-02
John Quinton,66.5,65-69,139.85,175,165,195,535,1,293.28,299.01,284.24,49.05,2025-07-26
Krishan Gopal Thapar,69,65-69,83.7,125,72.5,140,337.5,1,226.78,224.17,215.55,46.52,2018-09-26
Chet Peters,66,65-69,76.9,92.5,80,127.5,300,2,211.87,210.14,202.83,43.18,2025-10-11
Michael Reger,66,65-69,92.6,150,90,225,465,1,296.47,292.71,280.2,60.96,2025-10-18
Kyung Pop Her,68.5,65-69,63.05,105,120,110,335,1,271.76,273.39,266.26,46.38,2006-05-02
Anthony Mauriello,65.5,65-69,80.9,105,77.5,155,337.5,1,231.2,228.81,220.35,47.33,2016-04-30
Poolsingh Poolsingh,69.5,65-69,55.25,60,50,90,200,2,181.16,184.5,181.04,30.68,2015-07-20
Keiichi Yamai,66.5,65-69,64.7,145,80,150,375,2,298.23,299.36,291.17,50.95,2005-10-04
Tim Folger,65.5,65-69,87.18,160,107.5,220,487.5,1,320.43,316.46,303.73,65.84,2020-02-08
Rod Larocque,69,65-69,102.4,155,112.5,205,472.5,1,287.91,284.93,272.07,59.03,2025-11-09
Charles Maloney,67.5,65-69,93.99,130,97.5,197.5,425,4,269.04,265.66,254.16,55.31,2023-09-14
Paul Mears #1,67.5,65-69,65.06,130,60,167.5,357.5,1,283.13,284.06,276.22,48.38,2021-06-14
Dave Gremore,68.5,65-69,90.8,155,90,187.5,432.5,1,278.42,274.88,263.34,57.25,2017-03-18
Bruce Maus,68,65-69,88.09,147.5,100,190,437.5,1,286.01,282.43,270.94,58.78,2024-06-09
Steven Kiefel,68,65-69,79.6,77.5,115,120,312.5,16,216.12,214.02,206.26,44.19,2025-07-07
Seth Beckhardt,66.5,65-69,82.1,100,90,142.5,332.5,1,225.86,223.4,215,46.28,2025-12-13
James Jameson,68,65-69,120.5,110,92.5,155,357.5,1,205.03,205.34,196.77,41.48,2024-02-24
Darvis Simms,65,65-69,104.5,202.5,132.5,240.5,575.5,1,347.75,344.47,328.93,71.21,2024-11-14
Donald Nissim,65,65-69,75,92.99,92.99,111.13,297.1,1,213.15,211.7,204.55,43.31,2016-02-28
Henryk Hintzke,65.5,65-69,73.48,177.5,102.5,200,480,1,348.95,347.01,335.59,70.73,2023-06-16
Spero Tshontikidis,65,65-69,82,137.5,82.5,182.5,402.5,6,273.59,270.63,260.47,56.06,2024-11-24
Jeffrey Kortes,68.5,65-69,67.19,97.5,50,130,277.5,1,214.6,214.75,208.5,42.85,2025-01-18
Masakazu Nitta,65.5,65-69,80.4,140,95,150,385,3,264.7,262.02,252.41,54.16,2023-10-28
Doug Matsumoto,65,65-69,50.3,102.5,52.5,130,285,1,281.85,289.72,285.86,47.31,2022-11-19
Rüdiger Hopp,69.5,65-69,102.7,237.5,100,175,512.5,1,311.9,308.71,294.78,52.92,2025-10-10
Michael Lestingi,66.5,65-69,98.25,202.5,137.5,232.5,572.5,1,355.12,350.94,335.3,72.93,2025-06-26
Satish Chandra Dixit,66,65-69,78.9,90,60,130,280,6,194.67,192.85,185.93,39.77,2018-09-26
Torbjörn Hjalmarsson,65,65-69,82.8,142.5,102.5,202.5,447.5,4,302.51,299.13,287.78,62.02,2025-11-21
Tapio Ruohonen,69.5,65-69,120.8,120,90,160,370,1,212.03,212.4,203.53,42.89,2020-03-09
Carlos Lewis,67,65-69,78.8,75,137.5,175,387.5,2,269.61,267.11,257.54,55.08,2026-01-24
Jóhann Frímann Traustason,69.5,65-69,72.45,80,60,100,240,1,176.11,175.29,169.62,35.62,2025-11-23
Ajit Kumar Barooah,67,65-69,83.3,140,100,185,425,2,286.33,283.08,272.26,58.72,2022-04-09
Perumal M,66.5,65-69,65.5,95,60,100,255,8,200.93,201.49,195.86,39.91,2022-04-09
B. Aliasghar,68.5,65-69,92.75,110,100,120,330,2,210.24,207.57,198.69,35.84,2011-12-05
Scott Hehl,65,65-69,107.2,175,145,192.5,512.5,1,306.55,304.09,290.45,62.67,2025-08-30
Mykhailo Hyrych,67,65-69,88.9,150,100,185,435,1,283.03,279.47,267.98,58.18,2025-10-08
Glenn Henderson,66,65-69,93.15,75,72.5,135,282.5,1,179.6,177.33,169.71,36.93,2024-02-17
Warren Voight,68,65-69,76.95,125,85,190,400,1,282.37,280.07,270.32,57.55,2025-11-08
Robert Pleticha,68,65-69,122.3,137.5,102.5,205,445,1,253.98,254.75,244.08,51.31,2011-04-01
Dirk Hagen,69,65-69,81.6,95,60,130,285,1,194.27,192.19,185.02,39.79,2024-09-28
Robert Williams,67.5,65-69,71,132.5,62.5,167.5,362.5,1,269.65,268.75,260.29,54.38,2026-01-25
Adalgiso Sicoli,65,65-69,103.86,240,120,252.5,612.5,2,371.04,367.43,350.84,76.01,2026-02-08
Martti Kilpeläinen,67.5,65-69,64.81,150,105,210,465,1,369.34,370.68,360.51,73.19,2023-12-01
Daniel Lindemann,69.5,65-69,86.73,150,100,210,460,1,303.18,299.45,287.47,62.29,2023-02-18
Matti Kangasmäki,67.5,65-69,82.52,125,60,205,390,2,264.15,261.23,251.35,54.14,2017-01-13
Pekka Ikonen,67.5,65-69,96.84,200,97.5,220,517.5,5,323.1,319.18,305.07,66.39,2025-11-14
José Marthe,68,65-69,74.6,145,75,165,385,2,277.16,275.36,266.13,56.29,2026-02-07
Jim McCann,65,65-69,122.74,182.34,152.41,195.04,529.8,1,302.02,303.06,290.33,50.77,2008-08-11
Maamchullun Tseveendorzh,67,65-69,80.5,160,115,180,455,1,312.6,309.42,298.05,63.97,2013-08-15
Robert Vernhet,66.5,65-69,82.8,120,77.5,155,352.5,1,238.29,235.63,226.69,48.85,2026-01-10
Barry McMillan,74,70-74,79.9,60,50,100,210,1,144.91,143.48,138.26,29.64,2018-10-06
Curtis Hubbard,71,70-74,78.5,140,77.5,157.5,375,1,261.52,259.13,249.89,53.4,2019-06-01
Roy Pinson,71,70-74,60.4,90,65,130,285,1,239.25,241.6,235.84,46.57,2015-08-01
Georgiy Petrosov,73.5,70-74,67.9,120,70,140,330,3,253.27,253.24,245.75,43.33,2008-05-04
Anadigopal Das,70,70-74,53.36,70,50,95,215,3,201.01,205.41,201.98,37.55,2025-08-02
Velayudhan Kk,70,70-74,57.8,80,42.5,130,252.5,1,219.89,222.97,218.2,37.36,2025-12-02
Michael Deweese,73,70-74,79.3,75,80,90,245,4,169.82,168.2,162.13,34.71,2019-06-22
Phillip Rowlands,72.5,70-74,101.4,120,100,140,360,2,220.27,217.9,208.08,45.18,2021-07-22
N Subramanian,74,70-74,53.8,50,45,70,165,2,153.1,156.33,153.64,25.87,2018-07-26
Rip Stahura,70,70-74,87,100,42.5,115,257.5,1,169.44,167.34,160.63,34.81,2013-12-07
Fred Lambert,70.5,70-74,74,105,57.5,155,317.5,1,229.76,228.38,220.8,46.61,2016-09-10
John Rankin Jr,71.5,70-74,81.05,140,62.5,177.5,380,2,260.04,257.32,247.79,53.24,2019-06-04
Mool Chand Yadav,71,70-74,69.74,95,55,112.5,262.5,4,197.69,197.28,191.21,39.75,2024-07-21
Jim Waters,70.5,70-74,82.2,110,82.5,167.5,360,1,244.37,241.69,232.6,50.08,2012-10-27
Phil Rosenstern,71,70-74,92.35,167.5,92.5,217.5,477.5,17,304.84,300.97,288.14,62.68,2025-10-18
G. Durgeswara Rao,72.5,70-74,75.28,85,60,110,255,2,182.51,181.23,175.09,37.11,2024-07-21
Reg Cooney,73.5,70-74,79.5,115,75,140,330,1,228.4,226.19,218,46.69,2022-06-11
Gary Sacks,70,70-74,71.67,115.67,83.91,161.03,360.61,1,266.54,265.48,257.02,53.83,2024-05-18
Don Kuhns,70,70-74,90.3,170,117.5,190,477.5,1,308.24,304.32,291.62,63.38,2022-07-30
Miles Baker,70,70-74,81.6,170,85,177.5,432.5,1,294.81,291.66,280.78,60.39,2026-02-28
Paul Kerin,72.5,70-74,108.4,85,70,180,335,2,199.52,198.05,189.21,40.76,2025-07-06
Desaraju Venkata Sankara Rao,72,70-74,75.78,80,65,100,245,6,174.62,173.33,167.41,35.53,2025-11-02
James Bronke,73,70-74,86.91,82.5,65,112.5,260,15,171.17,169.06,162.29,35.17,2024-03-01
Richard Fredericks,70,70-74,74.9,127.5,80,145,352.5,5,253.11,251.41,242.94,51.43,2025-08-24
Rick Lee,74.5,70-74,89.1,72.5,120,67.5,260,1,168.98,166.84,159.97,34.74,2026-01-31
Jack Hagen,72,70-74,78.6,157.5,107.5,215,480,1,334.48,331.42,319.58,68.31,2025-06-28
Phil Burge,70.5,70-74,79.85,95,92.5,180,367.5,6,253.69,251.19,242.05,51.88,2026-02-08
Noel Cummings,73,70-74,67.94,140,90,182.5,412.5,2,316.45,316.4,307.04,63.33,2022-08-28
Seppo Adamsson,70.5,70-74,88.12,90,80,145,315,2,205.89,203.31,195.04,42.32,2019-06-09
Rama Lakshmana Dora.P,73.5,70-74,54.43,40,35,75,150,4,137.71,140.46,137.94,25.92,2023-07-12
Tiziano Dal Fior,73,70-74,88.2,120,85,135,340,2,222.12,219.34,210.41,45.65,2025-11-22
James Cushing-Murray,72.5,70-74,82,85,62.5,100,247.5,1,168.24,166.41,160.16,34.47,2014-12-08
Richard Hallowell,70,70-74,58.2,67.5,52.5,105,225,1,194.79,197.39,193.09,37.5,2019-02-23
L. Gibson,74.5,70-74,82.5,90.72,90.72,90.72,272.16,4,184.36,182.32,175.43,37.79,2011-12-03
Michael Fey,74.5,70-74,78.5,82.5,65,85,232.5,1,162.14,160.66,154.93,33.11,2025-04-11
Richard Bradshaw,70.5,70-74,88.3,80,72.5,122.5,275,1,179.55,177.3,170.07,36.91,2026-02-21
Hugues Reveiller,70,70-74,88.5,160,105.5,200,465.5,1,303.58,299.77,287.51,62.4,2024-03-23
Bill Stevens,70.5,70-74,109.96,200.5,130,210,540.5,1,320.16,318.12,304.04,65.33,2018-06-06
Bob Coleman,70.5,70-74,62.7,97.5,60,110,267.5,1,217.95,219.36,213.7,42.85,2019-02-09
Dan Mckinnon,72,70-74,85.46,145,95,160,400,1,265.72,262.53,252.2,54.56,2025-12-13
Alexander Greenstein,73,70-74,88.6,115,82.5,135,332.5,1,216.72,213.99,205.23,44.55,2024-12-29
Noriano Coppari,71.5,70-74,73.94,110,125,160,395,1,285.99,284.29,274.86,48.98,2023-05-01
Anders Källberg,71,70-74,90,195,110,207.5,512.5,1,331.38,327.18,313.57,68.13,2026-02-08
Rich Miller,74.5,70-74,80.8,82.5,75,107.5,265,1,181.67,179.79,173.16,37.19,2026-02-22
Joseph Scalia,70.5,70-74,70.5,70,65,107.5,242.5,1,181.26,180.74,175.11,36.51,2026-01-10
Matti Karilainen,70.5,70-74,89.74,160,100,185,445,1,288.16,284.5,272.7,59.24,2021-11-19
John Carraro,70,70-74,99.01,80,70,102.5,252.5,3,156.09,154.29,147.39,32.05,2023-12-09
Alan Levine,70,70-74,78.9,145,97.5,182.5,425,1,295.48,292.72,282.22,60.37,2019-09-28
Shashikant Duby,71,70-74,73.8,132.5,57.5,132.5,322.5,3,233.79,232.43,224.73,40.04,2018-07-26
Ronnie Kerr,70,70-74,74.8,125,85,157.5,367.5,1,264.1,262.35,253.53,53.65,2025-11-29
David Hearn,79,75-79,86.8,95,80,130,305,2,200.93,198.46,190.52,41.28,2019-11-30
Dick Kendall,75.5,75-79,107.8,62.5,60,102.5,225,1,134.29,133.26,127.3,27.44,2018-08-18
Bill Kelly #2,77,75-79,88.1,50,50,70,170,1,111.13,109.74,105.27,22.84,2016-12-10
Roy Mason,76.5,75-79,75,120,25,218.5,363.5,2,260.78,259.02,250.27,44.66,1995-01-26
Rajendran Pillai,75,75-79,66.2,100,60,140,300,1,234.53,234.97,228.29,46.69,2022-04-09
John Holland,76,75-79,91.26,95,100,155,350,1,224.75,221.89,212.53,46.21,2024-10-20
Guy Fourniez,77,75-79,85.53,130,77.5,155,362.5,1,240.7,237.81,228.44,49.43,2026-01-11
Allen Stanek,79,75-79,89.7,110,65,182.5,357.5,2,231.55,228.62,219.14,47.61,2026-02-28
Ronald Burden,77,75-79,96.5,143.5,117.5,201,462,1,288.91,285.38,272.8,59.37,2023-08-12
Nelson Lugo Jr,77,75-79,104.4,122.5,72.5,120,315,1,190.42,188.61,180.1,39,2026-02-07
Tapio Kähäri,77.5,75-79,91,110,85,110,305,1,196.13,193.63,185.49,40.33,2024-04-20
William R Mcgowen,76,75-79,91.25,70,60,125,255,1,163.75,161.67,154.85,33.67,2025-02-18
Ken Crouse,76,75-79,59.2,80,65,120,265,1,226.17,228.82,223.61,38.48,2023-09-23
Vladimir Fedin,75.5,75-79,82.35,115,72.5,140,327.5,1,222.08,219.63,211.35,45.52,2019-03-28
Iain Burgess,79.5,75-79,59.25,85,25,105,215,1,183.36,185.5,181.27,35.5,2024-09-28
Frank Sumner,76,75-79,80.7,55,60,85,200,1,137.21,135.8,130.79,28.08,2025-11-22
Douglas Bove,78,75-79,73.4,50,47.5,102.5,200,4,145.5,144.7,139.94,29.49,2023-10-08
Michael Merz,77,75-79,72.5,90,67.5,115,272.5,1,199.87,198.92,192.49,40.43,2024-06-01
Michael Fraser,75,75-79,67.3,67.5,60,102.5,230,1,177.65,177.76,172.57,35.49,2025-02-01
Varghese P J,77,75-79,86.75,45,45,80,170,5,112.03,110.65,106.23,23.02,2025-08-02
Igor Kupreychik,75.5,75-79,71.1,80,72.5,140,292.5,3,217.37,216.62,209.79,37.22,2015-12-14
Joseph Quinn,76.5,75-79,81.6,135,50,150,335,1,228.35,225.91,217.48,46.77,2023-02-25
Paul Wrenn,75,75-79,125,165,65,175,405,1,229.54,230.79,220.86,38.55,2022-09-30
Gary Villeneuve,76.5,75-79,88.25,102.5,115,160,377.5,1,246.55,243.46,233.54,50.68,2026-02-21
Victor Shaffer,75,75-79,66.68,70,67.5,157.5,295,2,229.4,229.7,223.1,45.74,2025-04-26
Martin Godden,77,75-79,65.8,87.5,65,120,272.5,1,213.99,214.5,208.46,42.55,2022-04-26
Toshio Kitano,78.5,75-79,81.85,145,85,190,420,1,285.79,282.71,272.12,58.55,2025-07-19
Ichikawa Rong,75.5,75-79,73.5,130,117.5,150,397.5,2,288.93,287.31,277.85,58.56,2023-07-16
Jack Welch #3,78,75-79,58.97,100,65,137.5,302.5,1,259.01,262.14,256.23,50.07,2023-12-16
Mahamalmad Abas,76,75-79,75.35,85,80,105,270,2,193.13,191.77,185.26,39.27,2023-07-12
Gérard Dufour,76,75-79,74,130,100,185.5,415.5,1,300.68,298.87,288.95,51.49,2025-11-15
William Hoskens,78,75-79,76.93,85,55,120,260,1,183.57,182.08,175.74,37.41,2015-09-25
Jorge Gambeta,76.5,75-79,73.2,150,75,160,385,1,280.59,279.1,269.95,48.05,2015-10-10
Derek Mason,79.5,75-79,58.95,68,64,105,237,1,202.98,205.45,200.82,39.23,2019-06-01
Terry Nicotra,77,75-79,74.07,105,80,127.5,312.5,1,226,224.63,217.17,45.86,2021-10-14
Petr Shubin,77.5,75-79,70.55,70,70,120,260,1,194.25,193.68,187.64,39.13,2015-10-05
Antoine Cotton,77,75-79,74.3,80,80,115,275,1,198.48,197.25,190.66,40.29,2025-09-20
Dave Quevrequx,75,75-79,86.5,102.5,90,117.5,310,1,204.6,202.1,194.04,34.96,2007-06-10
John St Angelo,78.5,75-79,100.7,115,92.5,135,342.5,1,210.18,207.87,198.52,43.12,2025-10-11
Peter Signori,76,75-79,87.4,117.5,80,142.5,340,1,223.18,220.41,211.52,45.86,2022-09-03
Joseph Fleming,77,75-79,66.8,120,81.5,167.5,369,1,286.57,286.9,278.63,57.16,2023-10-26
